Year,Inflation,pop_growth,CPI,Trade(%ofGDP),Imports_of_goods_and_services(annual%growth),Gross_national_expenditure(%ofGDP),External _debt _stocks(%ofGNI),Wholesale_price_index,Food_Production_index,World_Crude_oil_rates($),UnemploymentRate(%oftotallaborforce),AdolescentFertilityRate,AgeDependencyRatio(%ofWorking-agePopulation),UrbanPopulationGrowth(annual%),TotalReserves(%ofTotalExternalDebt),ExportsOfGoodsAndServices(annual%growth),AdjustedSavingsGrossSavings(%ofGNI)
1980,11.9,4.085149646,11.94,35.8968993,4.004601485,110.7153075,42.49130542,7.597501335,26.57,36.87,4.01,108.459,87.24046188,5.343661508,15.78632326,19.50688334,16.62047356
1981,11.9,4.178102012,11.88,35.16801104,-20.89206195,109.4976204,38.00773015,8.424857361,28.23,35.48,3.82,109.241,86.35822987,5.290682702,13.75441887,18.24684092,17.63399858
1982,5.9,3.759574402,5.9,31.3222832,-0.473206704,110.9415441,38.49539899,8.780850535,29.27,32.65,3.82,107.979,86.22826071,4.598187266,15.48853498,-5.984815186,17.80732039
1983,6.4,3.462200721,6.36,34.69196212,11.10697253,110.3250116,42.54216937,9.427897644,30.2,29.66,3.9,106.734,86.57347499,4.297308485,22.30833268,24.57253416,19.15091658
1984,6.1,3.135091607,6.09,33.36263286,7.232582373,110.5733179,39.82120141,10.31082658,30.87,28.56,3.8,105.319,87.37791483,3.970155471,13.17010806,-3.69210037,17.29767406
1985,5.6,3.16928342,5.61,33.17074617,8.916550394,112.0383686,43.95056238,10.61089484,31.71,27.18,3.7,107.214,88.14506594,4.00083798,10.61603495,-0.360031031,14.8389888
1986,3.5,3.380571891,3.51,32.40673078,-2.461336572,107.8142856,47.84582996,11.13355582,34.39,14.35,3.3,109.122,88.62773917,4.208649905,9.79556613,32.80837916,19.28421516
1987,4.7,3.409439196,4.68,32.8971019,1.991929004,105.2782722,51.44270452,12.05243182,35.54,18.15,3.1,110.796,89.06041803,4.234069895,8.577589423,11.98963795,20.83301057
1988,8.8,3.361485824,8.84,33.28422583,-3.404947098,105.5665698,45.33923067,13.22732265,36.12,14.72,3.1,109.809,89.51850262,4.186017264,6.989057737,-4.31256943,17.77941227
1989,7.9,3.26806216,7.84,34.42165912,8.322199168,106.2777933,46.70883267,14.3442065,38.96,17.84,3.1,108.757,90.03589932,4.085852839,7.097414315,13.77469376,17.62271369
1990,9.1,3.343048542,9.05,35.0345759,-3.499597528,105.4571391,52.93146165,15.57830035,40.03,22.88,3.1,104.425,90.35247226,4.160748439,5.06417494,1.124973794,18.47887219
1991,12.6,3.306453451,11.79,35.4196551,-7.396928131,101.4971585,52.55318707,17.44887647,41.28,19.37,5.9,101.484,90.6055379,4.120764108,5.220971911,33.46522988,21.92565573
1992,4.8,2.862542071,9.51,37.69453972,30.84312491,103.1393818,52.34281638,18.71293728,43.24,19.02,5.9,98.279,91.32371203,3.67349213,6.114823874,13.82098063,22.04192173
1993,9.8,2.772505532,9.97,38.49931688,14.84435797,106.0781334,48.81117298,20.6303559,46.41,16.84,4.7,97.543,91.93531088,3.580123308,8.127571119,1.317358073,16.6114259
1994,11.3,2.892696578,12.37,35.05772371,-10.78933994,102.7195399,54.04296583,24.69912207,48.03,15.89,4.8,94.434,92.11536412,3.697013943,13.56595542,3.110662868,19.71992768
1995,13,2.890311732,12.34,36.13275367,3.969776919,102.7128144,51.38610353,27.85365158,51.63,17.18,5.4,88.234,92.0050934,3.691349236,8.357980249,-3.075315016,17.632154
1996,10.8,2.91068987,10.37,38.33012683,13.59345562,104.5239233,48.65438831,30.94181632,52.34,20.42,5.4,86.583,91.50139178,3.711595397,4.379972643,1.994558492,16.10739697
1997,11.8,2.828270348,11.38,36.8522661,-3.78525671,104.6883597,49.95286672,34.40903129,53.35,19.17,6.1,82.819,90.76521984,3.622812093,5.962805478,-6.535973068,16.62294923
1998,7.8,2.761285673,6.23,34.01172518,-5.621130039,101.0421428,53.98241656,36.39501766,56.26,13.06,5.9,81.051,89.87489853,3.491272659,5.031465146,-5.729972087,18.04589045
1999,5.7,2.721937104,4.14,32.31996281,-5.401425839,101.6129642,55.89735484,37.78592409,57.77,18.07,5.9,79.332,88.94802576,3.327740265,6.19322258,-2.850317059,17.19602963
2000,3.6,2.824759835,4.37,21.45996933,-2.250046794,102.2007179,33.97105485,39.29028398,59.13,28.23,7.8,76.597,87.82656636,3.429946535,6.303771758,16.01600127,19.54758509
2001,4.4,2.796158309,3.15,23.57720884,4.407980781,102.3248643,34.07668024,41.08130663,59.21,24.35,7.8,72.66,86.57736222,3.394690431,13.0318188,13.34942149,21.1373414
2002,3.5,2.45080309,3.29,23.1290206,-2.353346074,100.6030731,35.89883556,42.30698956,60.47,24.93,8.3,69.189,85.54495289,3.051766592,25.62817423,13.1280605,21.96349584
2003,3.1,2.353916139,2.91,24.65016612,10.77721235,100.3208785,33.62099861,45.08051888,63.12,28.9,8.3,67.159,84.44008644,2.95128872,31.90199344,25.84721717,22.12408756
2004,4.6,2.468091176,7.44,24.80834087,7.970685158,101.962407,28.40885162,48.88895731,65.29,37.73,7.7,64.181,83.00376288,3.064878521,29.0197323,-1.353847151,22.77667346
2005,9.3,2.403773504,9.06,29.878498,35.05089473,105.3748201,24.21055262,53.15355496,68.43,53.39,7.7,60.998,81.49892194,2.997019593,32.1282818,17.58932824,20.16417038
2006,7.9,2.382005287,7.92,33.04971214,11.45047088,107.9518278,23.69501811,57.66976827,69.45,64.29,6.2,58.675,80.10002498,2.974677427,34.13792252,11.11064556,18.30158754
2007,7.8,2.642031252,7.6,30.78788045,0.11436151,107.537734,23.59588741,62.41456916,73.3,71.12,5.2,58.053,78.61639017,3.234119066,37.08077652,3.060358704,17.56170915
2008,12,2.677156931,20.29,34.34896042,4.064021845,110.5973254,25.31028506,78.21623603,76.83,96.99,5.2,57.112,77.30591468,3.265760886,17.98134499,2.383906362,12.91516527
2009,19.6,2.541283109,13.65,33.32688559,-13.39026944,108.5449088,31.15965374,83.89943127,82.99,61.76,5.5,56.456,76.32437086,3.126442109,23.87014419,-5.61530647,15.46289599
2010,10.1,2.470817015,12.94,31.98899821,-2.27214292,106.7145579,32.82000315,100,85.27,79.04,5.6,55.615,75.53642343,3.055429958,27.18142347,7.854093685,16.20116033
2011,13.7,2.236909403,11.92,32.36263828,-3.35412425,105.3975214,28.60150422,118.8338307,89.28,104.01,6,52.28,75.01003804,2.820965644,27.19063116,2.77757371,15.69664436
2012,11,1.906199813,9.68,31.31897077,-4.204617516,107.5710458,25.90684005,127.2723689,89.5,105.01,6,51.486,74.73984359,2.489688466,21.40358834,-12.92572345,14.09793262
2013,7.4,1.627224148,7.69,30.89027502,0.05921617,106.5352788,23.64729921,137.1839631,98.66,104.08,6,50.896,74.62024865,2.20451956,12.68911342,9.152644816,14.90275091
2014,8.6,1.500324054,7.19,29.46982583,4.484977189,107.0798795,24.065567,143.7276874,98.04,96.24,6,49.784,74.42561724,2.077097801,22.22939947,-2.482942127,15.52686465
2015,4.5,1.402501136,2.53,26.6881846,-0.994809862,106.7390428,23.27626012,140.1081142,100.13,50.75,5.9,48.676,74.16181092,1.978743756,29.13151067,-3.829343616,16.04457628
2016,2.9,1.302163938,3.77,24.70157951,17.86032611,107.228145,24.39509932,142.4534039,101.82,42.81,6,47.516,73.91387839,1.877864026,29.28952334,1.449915603,14.53384374
2017,4.8,1.414099904,4.09,25.47203641,18.98362124,109.0288143,27.87567398,147.3985022,105.47,52.8,6,47.145,73.5768238,1.986504685,19.81132374,2.471341456,13.09094384
2018,4.7,1.623714833,5.08,27.62605637,15.73328872,110.4624569,28.57189656,159.601892,106.38,68.35,6.1,46.499,73.1024168,2.236509403,11.81365465,10.04060752,12.06680927
2019,6.8,1.691871247,10.58,28.9055758,7.611928266,110.123849,34.94382852,180.0123881,109.84,61.41,6.1,45.589,72.63145849,2.347004918,15.05390393,13.17232634,11.57738458
2020,10.7,1.803751413,9.74,26.71628046,-5.063518733,108.1191603,40.01593856,112.6808942,115.98,41.26,6.2,44.572,72.06516828,2.500373607,15.69190922,1.515410229,14.81070453
2021,8.9,1.886777972,9.5,27.03042156,14.48597215,108.9272224,38.02519814,114.6545414,121.38,69.07,6.3,43.372,71.34395013,2.623997542,17.4331999,6.521199155,14.10151376
2022,12.2,"	1.74799739792983",12.2,33.03135348,11.01915656,111.9501737,34.54907824,150.4949603,122.43,52.7,5.6,42.298,70.71097945,2.522236033,7.77287767,5.939127761,24.4
2023,29.2,1.548804586,28.3,28.60031125,1.830636181,107.6404392,39.39438028,193.0519736,123.48,39.3,5.7,41.095,70.16738625,2.364424325,10.49341181,3.192906534,13.27
2024,23.4,1.81,20,31,1.83,108.121155,35.1,250,125.88,58.2,6,41.005,69.4,3.65,30.5,7.4,6.3
